Variable:,location_id,location_name,sex_id,sex_name,age_group_id,age_group_name,year_id,pop
Label:,Location ID,Location Name,Sex ID,Sex,Age Group ID,Age Group Name,Year,Population
Value coding:,1,Global,1,Male,1,Under 5,1950,
,4,"Southeast Asia, East Asia, and Oceania",2,Female,2,Early Neonatal,1951,
,5,East Asia,3,Both,3,Late Neonatal,1952,
,6,China,,,4,Post Neonatal,1953,
,7,North Korea,,,5,1 to 4,1954,
,8,Taiwan,,,6,5 to 9,1955,
,9,Southeast Asia,,,7,10 to 14,1956,
,10,Cambodia,,,8,15 to 19,1957,
,11,Indonesia,,,9,20 to 24,1958,
,12,Laos,,,10,25 to 29,1959,
,13,Malaysia,,,11,30 to 34,1960,
,14,Maldives,,,12,35 to 39,1961,
,15,Myanmar,,,13,40 to 44,1962,
,16,Philippines,,,14,45 to 49,1963,
,17,Sri Lanka,,,15,50 to 54,1964,
,18,Thailand,,,16,55 to 59,1965,
,19,Timor-Leste,,,17,60 to 64,1966,
,20,Vietnam,,,18,65 to 69,1967,
,21,Oceania,,,19,70 to 74,1968,
,22,Fiji,,,20,75 to 79,1969,
,23,Kiribati,,,22,All Ages,1970,
,24,Marshall Islands,,,23,5-14 years,1971,
,25,Federated States of Micronesia,,,24,15-49 years,1972,
,26,Papua New Guinea,,,25,50-69 years,1973,
,27,Samoa,,,26,70+ years,1974,
,28,Solomon Islands,,,28,<1 year,1975,
,29,Tonga,,,30,80 to 84,1976,
,30,Vanuatu,,,31,85 to 89,1977,
,31,"Central Europe, Eastern Europe, and Central Asia",,,32,90 to 94,1978,
,32,Central Asia,,,158,<20 years,1979,
,33,Armenia,,,159,10-24 years,1980,
,34,Azerbaijan,,,235,95 plus,1981,
,35,Georgia,,,,,1982,
,36,Kazakhstan,,,,,1983,
,37,Kyrgyzstan,,,,,1984,
,38,Mongolia,,,,,1985,
,39,Tajikistan,,,,,1986,
,40,Turkmenistan,,,,,1987,
,41,Uzbekistan,,,,,1988,
,42,Central Europe,,,,,1989,
,43,Albania,,,,,1990,
,44,Bosnia and Herzegovina,,,,,1991,
,45,Bulgaria,,,,,1992,
,46,Croatia,,,,,1993,
,47,Czech Republic,,,,,1994,
,48,Hungary,,,,,1995,
,49,Macedonia,,,,,1996,
,50,Montenegro,,,,,1997,
,51,Poland,,,,,1998,
,52,Romania,,,,,1999,
,53,Serbia,,,,,2000,
,54,Slovakia,,,,,2001,
,55,Slovenia,,,,,2002,
,56,Eastern Europe,,,,,2003,
